date,building_permits_k,housing_starts_k,months_supply_new
2016-01-01,1171.0,1092.0,5.6
2016-02-01,1172.0,1225.0,5.5
2016-03-01,1118.0,1111.0,5.5
2016-04-01,1160.0,1163.0,5.0
2016-05-01,1205.0,1148.0,5.1
2016-06-01,1208.0,1203.0,5.3
2016-07-01,1198.0,1239.0,4.5
2016-08-01,1201.0,1171.0,5.0
2016-09-01,1303.0,1068.0,5.2
2016-10-01,1254.0,1313.0,5.2
2016-11-01,1230.0,1140.0,5.2
2016-12-01,1248.0,1252.0,5.4
2017-01-01,1303.0,1190.0,5.4
2017-02-01,1234.0,1271.0,5.3
2017-03-01,1272.0,1190.0,5.0
2017-04-01,1251.0,1146.0,5.4
2017-05-01,1208.0,1157.0,5.1
2017-06-01,1353.0,1249.0,5.3
2017-07-01,1256.0,1206.0,5.8
2017-08-01,1319.0,1159.0,6.1
2017-09-01,1273.0,1181.0,5.3
2017-10-01,1356.0,1257.0,5.5
2017-11-01,1299.0,1273.0,4.8
2017-12-01,1311.0,1177.0,5.6
2018-01-01,1317.0,1299.0,6.0
2018-02-01,1321.0,1277.0,5.7
2018-03-01,1385.0,1318.0,5.2
2018-04-01,1378.0,1276.0,5.6
2018-05-01,1338.0,1357.0,5.5
2018-06-01,1345.0,1192.0,5.8
2018-07-01,1334.0,1208.0,6.0
2018-08-01,1273.0,1288.0,6.5
2018-09-01,1314.0,1250.0,6.6
2018-10-01,1272.0,1221.0,7.2
2018-11-01,1340.0,1181.0,6.4
2018-12-01,1317.0,1095.0,7.6
2019-01-01,1254.0,1226.0,7.0
2019-02-01,1286.0,1121.0,6.3
2019-03-01,1295.0,1191.0,5.6
2019-04-01,1322.0,1272.0,5.7
2019-05-01,1347.0,1293.0,6.5
2019-06-01,1299.0,1243.0,5.4
2019-07-01,1379.0,1240.0,6.1
2019-08-01,1482.0,1375.0,5.5
2019-09-01,1469.0,1311.0,5.4
2019-10-01,1523.0,1325.0,5.3
2019-11-01,1535.0,1353.0,5.4
2019-12-01,1443.0,1548.0,5.5
2020-01-01,1490.0,1581.0,5.7
2020-02-01,1461.0,1549.0,5.6
2020-03-01,1351.0,1266.0,6.4
2020-04-01,1079.0,936.0,6.8
2020-05-01,1251.0,1039.0,5.3
2020-06-01,1333.0,1266.0,4.0
2020-07-01,1539.0,1526.0,3.5
2020-08-01,1534.0,1396.0,3.4
2020-09-01,1650.0,1473.0,3.5
2020-10-01,1612.0,1543.0,3.3
2020-11-01,1692.0,1543.0,3.9
2020-12-01,1755.0,1614.0,4.1
2021-01-01,1856.0,1624.0,4.0
2021-02-01,1703.0,1398.0,4.8
2021-03-01,1756.0,1688.0,4.4
2021-04-01,1710.0,1489.0,4.7
2021-05-01,1705.0,1600.0,5.5
2021-06-01,1662.0,1664.0,5.9
2021-07-01,1666.0,1600.0,5.8
2021-08-01,1740.0,1596.0,6.6
2021-09-01,1649.0,1576.0,6.1
2021-10-01,1699.0,1587.0,6.7
2021-11-01,1770.0,1707.0,6.0
2021-12-01,1886.0,1711.0,5.7
2022-01-01,1923.0,1693.0,5.9
2022-02-01,1846.0,1730.0,6.0
2022-03-01,1899.0,1700.0,6.9
2022-04-01,1849.0,1807.0,8.5
2022-05-01,1711.0,1546.0,8.2
2022-06-01,1726.0,1556.0,9.4
2022-07-01,1707.0,1382.0,10.3
2022-08-01,1565.0,1532.0,8.8
2022-09-01,1586.0,1481.0,10.1
2022-10-01,1583.0,1446.0,9.6
2022-11-01,1424.0,1434.0,9.3
2022-12-01,1398.0,1296.0,8.8
2023-01-01,1418.0,1358.0,8.1
2023-02-01,1605.0,1395.0,8.3
2023-03-01,1472.0,1366.0,8.1
2023-04-01,1482.0,1343.0,7.8
2023-05-01,1579.0,1609.0,6.9
2023-06-01,1447.0,1420.0,7.5
2023-07-01,1530.0,1464.0,7.0
2023-08-01,1596.0,1321.0,8.0
2023-09-01,1530.0,1369.0,7.7
2023-10-01,1524.0,1380.0,7.7
2023-11-01,1513.0,1522.0,8.9
2023-12-01,1501.0,1504.0,8.6
2024-01-01,1548.0,1378.0,8.1
2024-02-01,1570.0,1555.0,8.5
2024-03-01,1477.0,1297.0,8.2
2024-04-01,1456.0,1379.0,7.9
2024-05-01,1405.0,1329.0,8.3
2024-06-01,1459.0,1318.0,8.2
2024-07-01,1448.0,1269.0,7.6
2024-08-01,1492.0,1394.0,8.2
2024-09-01,1421.0,1357.0,7.9
2024-10-01,1435.0,1370.0,9.1
2024-11-01,1512.0,1300.0,8.8
2024-12-01,1467.0,1494.0,8.4
2025-01-01,1463.0,1353.0,9.0
2025-02-01,1446.0,1491.0,9.4
2025-03-01,1492.0,1346.0,9.3
2025-04-01,1445.0,1400.0,8.6
2025-05-01,1416.0,1289.0,9.7
2025-06-01,1399.0,1379.0,9.0
2025-07-01,1400.0,1432.0,9.2
2025-08-01,1347.0,1291.0,8.5
2025-09-01,1444.0,1319.0,8.2
2025-10-01,1418.0,1273.0,9.0
2025-11-01,1414.0,1319.0,7.7
2025-12-01,1482.0,1378.0,7.9
2026-01-01,1393.0,1385.0,9.9
2026-02-01,1540.0,1346.0,9.1
2026-03-01,1363.0,1507.0,8.7
2026-04-01,1423.0,1465.0,9.4
