date,cpi_headline,cpi_headline_mom,cpi_headline_yoy,cpi_core,cpi_core_mom,cpi_core_yoy,ppi_headline,ppi_headline_mom,ppi_headline_yoy,ppi_core,ppi_core_mom,ppi_core_yoy,ppi_core_ex_food_energy_trade,ppi_core_ex_food_energy_trade_mom,ppi_core_ex_food_energy_trade_yoy,pce,pce_mom,pce_yoy,core_pce,core_pce_mom,core_pce_yoy
1981-09-01,,,,,,,,,,,,,,,,43.033,0.605508,8.35453,41.915,0.655588,8.42797
1981-10-01,,,,,,,,,,,,,,,,43.228,0.453141,7.98092,42.165,0.596445,8.18473
1981-11-01,,,,,,,,,,,,,,,,43.46,0.536689,7.68354,42.411,0.583422,7.96548
1981-12-01,,,,,,,,,,,,,,,,43.594,0.308329,7.31887,42.568,0.370187,7.718
1982-01-01,,,,,,,,,,,,,,,,43.853,0.594118,6.92985,42.829,0.613137,7.44587
1982-02-01,,,,,,,,,,,,,,,,43.985,0.301006,6.17728,42.994,0.385253,7.0781
1982-03-01,,,,,,,,,,,,,,,,44.098,0.256906,5.71257,43.182,0.43727,6.95232
1982-04-01,,,,,,,,,,,,,,,,44.12,0.0498889,5.30587,43.353,0.395998,6.69407
1982-05-01,,,,,,,,,,,,,,,,44.382,0.593835,5.458,43.589,0.544368,6.54071
1982-06-01,,,,,,,,,,,,,,,,44.704,0.725519,5.80077,43.808,0.50242,6.54474
1982-07-01,,,,,,,,,,,,,,,,44.969,0.592788,5.7895,44.092,0.648283,6.59253
1982-08-01,,,,,,,,,,,,,,,,45.108,0.309102,5.45659,44.295,0.460401,6.37097
1982-09-01,,,,,,,,,,,,,,,,45.233,0.277113,5.11236,44.459,0.370245,6.06943
1982-10-01,,,,,,,,,,,,,,,,45.487,0.561537,5.22578,44.741,0.634292,6.10933
1982-11-01,,,,,,,,,,,,,,,,45.624,0.301185,4.97929,44.906,0.368789,5.88291
1982-12-01,,,,,,,,,,,,,,,,45.693,0.151236,4.81488,45.049,0.318443,5.82832
1983-01-01,,,,,,,,,,,,,,,,45.906,0.466155,4.68155,45.357,0.6837,5.90254
1983-02-01,,,,,,,,,,,,,,,,45.984,0.169912,4.54473,45.525,0.370395,5.88687
1983-03-01,,,,,,,,,,,,,,,,46.043,0.128305,4.41063,45.583,0.127403,5.56019
1983-04-01,,,,,,,,,,,,,,,,46.253,0.456095,4.83454,45.721,0.302744,5.46214
1983-05-01,,,,,,,,,,,,,,,,46.384,0.283225,4.51084,45.787,0.144354,5.04256
1983-06-01,,,,,,,,,,,,,,,,46.557,0.372973,4.14504,46.001,0.467382,5.00593
1983-07-01,,,,,,,,,,,,,,,,46.82,0.564899,4.11617,46.311,0.673898,5.03266
1983-08-01,,,,,,,,,,,,,,,,47.02,0.427168,4.23872,46.55,0.516076,5.09087
1983-09-01,,,,,,,,,,,,,,,,47.185,0.350915,4.31543,46.738,0.403867,5.12607
1983-10-01,,,,,,,,,,,,,,,,47.265,0.169545,3.90881,46.821,0.177586,4.64898
1983-11-01,,,,,,,,,,,,,,,,47.332,0.141754,3.74364,46.93,0.232802,4.50719
1983-12-01,,,,,,,,,,,,,,,,47.358,0.0549311,3.64388,46.965,0.0745792,4.25315
1984-01-01,,,,,,,,,,,,,,,,47.564,0.434985,3.61173,47.121,0.332162,3.88915
1984-02-01,,,,,,,,,,,,,,,,47.884,0.672778,4.13187,47.418,0.630292,4.15815
1984-03-01,,,,,,,,,,,,,,,,48.041,0.327876,4.33942,47.598,0.379603,4.42051
1984-04-01,,,,,,,,,,,,,,,,48.224,0.380925,4.26135,47.822,0.470608,4.59526
1984-05-01,,,,,,,,,,,,,,,,48.285,0.126493,4.0984,47.933,0.232111,4.68692
1984-06-01,,,,,,,,,,,,,,,,48.371,0.178109,3.8963,48.046,0.235746,4.44556
1984-07-01,,,,,,,,,,,,,,,,48.544,0.357652,3.68219,48.253,0.430837,4.19339
1984-08-01,,,,,,,,,,,,,,,,48.693,0.306938,3.55806,48.412,0.329513,4
1984-09-01,,,,,,,,,,,,,,,,48.759,0.135543,3.33581,48.486,0.152855,3.74
1984-10-01,,,,,,,,,,,,,,,,48.874,0.235854,3.40421,48.595,0.224807,3.7889
1984-11-01,,,,,,,,,,,,,,,,48.943,0.141179,3.40362,48.698,0.211956,3.76731
1984-12-01,,,,,,,,,,,,,,,,49.081,0.281961,3.63824,48.891,0.39632,4.10093
1985-01-01,,,,,,,,,,,,,,,,49.326,0.499175,3.70448,49.165,0.56043,4.33777
1985-02-01,,,,,,,,,,,,,,,,49.555,0.464258,3.48968,49.42,0.518662,4.22203
1985-03-01,,,,,,,,,,,,,,,,49.749,0.391484,3.5553,49.593,0.350061,4.19135
1985-04-01,,,,,,,,,,,,,,,,49.821,0.144727,3.31163,49.652,0.118968,3.82669
1985-05-01,,,,,,,,,,,,,,,,49.939,0.236848,3.42549,49.823,0.344397,3.943
1985-06-01,,,,,,,,,,,,,,,,50.075,0.272332,3.52277,49.988,0.331172,4.04196
1985-07-01,,,,,,,,,,,,,,,,50.198,0.245632,3.40722,50.134,0.29207,3.8982
1985-08-01,,,,,,,,,,,,,,,,50.364,0.33069,3.4317,50.38,0.490685,4.06511
1985-09-01,,,,,,,,,,,,,,,,50.449,0.168771,3.46603,50.484,0.206431,4.12078
1985-10-01,,,,,,,,,,,,,,,,50.533,0.166505,3.39444,50.565,0.160447,4.05392
1985-11-01,,,,,,,,,,,,,,,,50.68,0.290899,3.54903,50.689,0.245229,4.08846
1985-12-01,,,,,,,,,,,,,,,,50.85,0.335438,3.60425,50.827,0.272248,3.95983
1986-01-01,,,,,,,,,,,,,,,,51.084,0.460177,3.56404,51.101,0.539084,3.93776
1986-02-01,,,,,,,,,,,,,,,,51.084,0,3.08546,51.233,0.258312,3.66856
1986-03-01,,,,,,,,,,,,,,,,50.972,-0.219247,2.45834,51.389,0.304491,3.62148
1986-04-01,,,,,,,,,,,,,,,,50.868,-0.204034,2.10152,51.482,0.180973,3.68565
1986-05-01,,,,,,,,,,,,,,,,50.961,0.182826,2.0465,51.57,0.170934,3.50641
1986-06-01,,,,,,,,,,,,,,,,51.151,0.372834,2.14878,51.725,0.300562,3.47483
1986-07-01,,,,,,,,,,,,,,,,51.164,0.0254149,1.92438,51.819,0.18173,3.36099
1986-08-01,,,,,,,,,,,,,,,,51.228,0.125088,1.71551,51.925,0.204558,3.06669
1986-09-01,,,,,,,,,,,,,,,,51.396,0.327946,1.87714,52.096,0.329321,3.19309
1986-10-01,,,,,,,,,,,,,,,,51.488,0.179002,1.88985,52.273,0.339757,3.37783
1986-11-01,,,,,,,,,,,,,,,,51.58,0.178682,1.77585,52.384,0.212347,3.34392
1986-12-01,,,,,,,,,,,,,,,,51.651,0.13765,1.57522,52.452,0.129811,3.19712
1987-01-01,,,,,,,,,,,,,,,,51.894,0.470465,1.58562,52.578,0.24022,2.89035
1987-02-01,,,,,,,,,,,,,,,,52.076,0.350715,1.9419,52.685,0.203507,2.83411
1987-03-01,,,,,,,,,,,,,,,,52.214,0.264997,2.43663,52.841,0.296099,2.82551
1987-04-01,,,,,,,,,,,,,,,,52.409,0.373463,3.02941,53.065,0.423913,3.07486
1987-05-01,,,,,,,,,,,,,,,,52.542,0.253773,3.10237,53.214,0.280788,3.1879
1987-06-01,,,,,,,,,,,,,,,,52.741,0.378745,3.10844,53.36,0.274364,3.16095
1987-07-01,,,,,,,,,,,,,,,,52.863,0.231319,3.32069,53.498,0.258621,3.24012
1987-08-01,,,,,,,,,,,,,,,,53.072,0.395362,3.59959,53.679,0.33833,3.37795
1987-09-01,,,,,,,,,,,,,,,,53.251,0.337278,3.60923,53.892,0.396803,3.44748
1987-10-01,,,,,,,,,,,,,,,,53.42,0.317365,3.75233,54.122,0.426779,3.5372
1987-11-01,,,,,,,,,,,,,,,,53.521,0.189068,3.76309,54.235,0.208788,3.53352
1987-12-01,,,,,,,,,,,,,,,,53.62,0.184974,3.81212,54.349,0.210196,3.61664
1988-01-01,,,,,,,,,,,,,,,,53.828,0.387915,3.72683,54.606,0.47287,3.85713
1988-02-01,,,,,,,,,,,,,,,,53.908,0.148622,3.51794,54.718,0.205106,3.85878
1988-03-01,,,,,,,,,,,,,,,,54.093,0.343177,3.59865,54.952,0.427647,3.995
1988-04-01,,,,,,,,,,,,,,,,54.356,0.4862,3.71501,55.219,0.485879,4.05917
1988-05-01,,,,,,,,,,,,,,,,54.514,0.290676,3.75319,55.407,0.340463,4.1211
1988-06-01,,,,,,,,,,,,,,,,54.746,0.425579,3.8016,55.641,0.422329,4.27474
1988-07-01,,,,,,,,,,,,,,,,55.012,0.48588,4.06523,55.868,0.407973,4.43007
1988-08-01,,,,,,,,,,,,,,,,55.175,0.296299,3.96254,56.007,0.248801,4.33689
1988-09-01,,,,,,,,,,,,,,,,55.444,0.48754,4.11823,56.307,0.535647,4.48118
1988-10-01,,,,,,,,,,,,,,,,55.625,0.326456,4.12767,56.521,0.380059,4.43258
1988-11-01,,,,,,,,,,,,,,,,55.754,0.23191,4.17219,56.676,0.274234,4.50078
1988-12-01,,,,,,,,,,,,,,,,55.928,0.312085,4.30436,56.864,0.33171,4.6275
1989-01-01,,,,,,,,,,,,,,,,56.215,0.51316,4.4345,57.152,0.506472,4.66249
1989-02-01,,,,,,,,,,,,,,,,56.402,0.332651,4.6264,57.297,0.253709,4.71326
1989-03-01,,,,,,,,,,,,,,,,56.612,0.372327,4.65679,57.468,0.298445,4.57854
1989-04-01,,,,,,,,,,,,,,,,56.989,0.665937,4.84399,57.661,0.335839,4.42239
1989-05-01,,,,,,,,,,,,,,,,57.197,0.364983,4.92167,57.833,0.298295,4.37851
1989-06-01,,,,,,,,,,,,,,,,57.322,0.218543,4.70537,57.987,0.266284,4.21632
1989-07-01,,,,,,,,,,,,,,,,57.459,0.239001,4.44812,58.136,0.256954,4.05957
1989-08-01,,,,,,,,,,,,,,,,57.466,0.0121826,4.15224,58.217,0.139328,3.94594
1989-09-01,,,,,,,,,,,,,,,,57.594,0.22274,3.87779,58.419,0.346978,3.75087
1989-10-01,,,,,,,,,,,,,,,,57.819,0.390666,3.94427,58.631,0.362896,3.73313
1989-11-01,,,,,,,,,,,,,,,,57.945,0.217921,3.92976,58.787,0.266071,3.72468
1989-12-01,,,,,,,,,,,,,,,,58.113,0.28993,3.90681,58.954,0.284076,3.67544
1990-01-01,,,,,,,,,,,,,,,,58.553,0.757146,4.15903,59.181,0.385046,3.55018
1990-02-01,,,,,,,,,,,,,,,,58.811,0.440626,4.27113,59.468,0.484953,3.78903
1990-03-01,,,,,,,,,,,,,,,,59.033,0.37748,4.27648,59.754,0.480931,3.97787
1990-04-01,,,,,,,,,,,,,,,,59.157,0.210052,3.80424,59.932,0.297888,3.93854
1990-05-01,,,,,,,,,,,,,,,,59.29,0.224825,3.65928,60.115,0.305346,3.94584
1990-06-01,,,,,,,,,,,,,,,,59.552,0.441896,3.8903,60.349,0.389254,4.07333
1990-07-01,,,,,,,,,,,,,,,,59.699,0.246843,3.89843,60.501,0.251868,4.06805
1990-08-01,,,,,,,,,,,,,,,,60.096,0.665003,4.57662,60.753,0.416522,4.35612
1990-09-01,,,,,,,,,,,,,,,,60.465,0.614018,4.98489,60.965,0.348954,4.35817
1990-10-01,,,,,,,,,,,,,,,,60.811,0.572232,5.17477,61.172,0.339539,4.33388
1990-11-01,,,,,,,,,,,,,,,,60.888,0.126622,5.07895,61.246,0.12097,4.1829
1990-12-01,,,,,,,,,,,,,,,,60.945,0.0936145,4.87326,61.331,0.138785,4.03196
1991-01-01,,,,,,,,,,,,,,,,61.177,0.380671,4.48141,61.637,0.498932,4.14998
1991-02-01,,,,,,,,,,,,,,,,61.208,0.0506726,4.07577,61.807,0.275808,3.93321
1991-03-01,,,,,,,,,,,,,,,,61.221,0.0212391,3.7064,61.936,0.208714,3.65164
1991-04-01,,,,,,,,,,,,,,,,61.332,0.18131,3.67666,62.06,0.200207,3.55069
1991-05-01,,,,,,,,,,,,,,,,61.586,0.414139,3.87249,62.307,0.398002,3.64634
1991-06-01,,,,,,,,,,,,,,,,61.69,0.16887,3.59014,62.442,0.216669,3.46816
1991-07-01,,,,,,,,,,,,,,,,61.787,0.157238,3.49755,62.632,0.304282,3.52226
1991-08-01,,,,,,,,,,,,,,,,61.931,0.233059,3.05345,62.804,0.27462,3.37596
1991-09-01,,,,,,,,,,,,,,,,62.144,0.343931,2.77681,63.055,0.399656,3.4282
1991-10-01,,,,,,,,,,,,,,,,62.26,0.186663,2.38279,63.194,0.220442,3.30543
1991-11-01,,,,,,,,,,,,,,,,62.397,0.220045,2.47832,63.312,0.186727,3.37328
1991-12-01,,,,,,,,,,,,,,,,62.553,0.250012,2.63844,63.468,0.246399,3.48437
1992-01-01,,,,,,,,,,,,,,,,62.638,0.135885,2.38815,63.641,0.272578,3.25129
1992-02-01,,,,,,,,,,,,,,,,62.797,0.25384,2.59607,63.814,0.271837,3.24721
1992-03-01,,,,,,,,,,,,,,,,62.949,0.24205,2.82256,63.973,0.249162,3.28888
1992-04-01,,,,,,,,,,,,,,,,63.119,0.27006,2.91365,64.183,0.328263,3.42088
1992-05-01,,,,,,,,,,,,,,,,63.203,0.133082,2.6256,64.273,0.140224,3.15534
1992-06-01,,,,,,,,,,,,,,,,63.315,0.177207,2.63414,64.323,0.0777932,3.0124
1992-07-01,,,,,,,,,,,,,,,,63.524,0.330096,2.81127,64.566,0.377781,3.08788
1992-08-01,,,,,,,,,,,,,,,,63.609,0.133808,2.70947,64.625,0.0913794,2.8995
1992-09-01,,,,,,,,,,,,,,,,63.713,0.163499,2.52478,64.73,0.162476,2.65641
1992-10-01,,,,,,,,,,,,,,,,63.938,0.353146,2.69515,64.979,0.384675,2.82464
1992-11-01,,,,,,,,,,,,,,,,64.064,0.197066,2.6716,65.121,0.218532,2.85728
1992-12-01,,,,,,,,,,,,,,,,64.176,0.174825,2.5946,65.242,0.185808,2.79511
1993-01-01,,,,,,,,,,,,,,,,64.332,0.243082,2.70443,65.432,0.291223,2.81422
1993-02-01,,,,,,,,,,,,,,,,64.429,0.15078,2.59885,65.557,0.191038,2.73138
1993-03-01,,,,,,,,,,,,,,,,64.561,0.204877,2.5608,65.7,0.218131,2.69958
1993-04-01,,,,,,,,,,,,,,,,64.733,0.266415,2.55707,65.891,0.290715,2.66114
1993-05-01,,,,,,,,,,,,,,,,64.933,0.308961,2.73721,66.114,0.338438,2.86434
1993-06-01,,,,,,,,,,,,,,,,64.955,0.0338811,2.59022,66.177,0.09529,2.88233
1993-07-01,,,,,,,,,,,,,,,,65.059,0.160111,2.41641,66.314,0.207021,2.70731
1993-08-01,,,,,,,,,,,,,,,,65.17,0.170614,2.45406,66.438,0.186989,2.80542
1993-09-01,,,,,,,,,,,,,,,,65.238,0.104342,2.39355,66.538,0.150516,2.79314
1993-10-01,,,,,,,,,,,,,,,,65.443,0.314234,2.35384,66.647,0.163816,2.56698
1993-11-01,,,,,,,,,,,,,,,,65.567,0.189478,2.34609,66.819,0.258076,2.60745
1993-12-01,,,,,,,,,,,,,,,,65.582,0.0228774,2.19085,66.849,0.0448974,2.46314
1994-01-01,,,,,,,,,,,,,,,,65.604,0.0335458,1.97724,66.902,0.0792832,2.24661
1994-02-01,,,,,,,,,,,,,,,,65.756,0.231693,2.05963,67.047,0.216735,2.27283
1994-03-01,,,,,,,,,,,,,,,,65.937,0.27526,2.13132,67.275,0.34006,2.39726
1994-04-01,,,,,,,,,,,,,,,,66.015,0.118295,1.98044,67.376,0.15013,2.25372
1994-05-01,,,,,,,,,,,,,,,,66.111,0.145421,1.81418,67.526,0.222631,2.1357
1994-06-01,,,,,,,,,,,,,,,,66.272,0.24353,2.02756,67.676,0.222137,2.26514
1994-07-01,,,,,,,,,,,,,,,,66.481,0.315367,2.18571,67.818,0.209823,2.268
1994-08-01,,,,,,,,,,,,,,,,66.634,0.230141,2.24643,67.894,0.112065,2.19152
1994-09-01,,,,,,,,,,,,,,,,66.708,0.111054,2.25329,67.997,0.151707,2.19273
1994-10-01,,,,,,,,,,,,,,,,66.821,0.169395,2.10565,68.157,0.235304,2.26567
1994-11-01,,,,,,,,,,,,,,,,66.948,0.19006,2.10624,68.282,0.1834,2.1895
1994-12-01,,,,,,,,,,,,,,,,66.991,0.064229,2.14846,68.305,0.0336838,2.17804
1995-01-01,,,,,,,,,,,,,,,,67.127,0.203012,2.3215,68.475,0.248884,2.3512
1995-02-01,,,,,,,,,,,,,,,,67.246,0.177276,2.26595,68.587,0.163563,2.2969
1995-03-01,,,,,,,,,,,,,,,,67.37,0.184398,2.17329,68.755,0.244944,2.19993
1995-04-01,,,,,,,,,,,,,,,,67.547,0.262728,2.32068,68.915,0.23271,2.2842
1995-05-01,,,,,,,,,,,,,,,,67.651,0.153967,2.32942,69.032,0.169774,2.23025
1995-06-01,,,,,,,,,,,,,,,,67.717,0.0975595,2.18041,69.092,0.0869162,2.09232
1995-07-01,,,,,,,,,,,,,,,,67.802,0.125522,1.98703,69.201,0.157761,2.03928
1995-08-01,,,,,,,,,,,,,,,,67.948,0.215333,1.97197,69.367,0.239881,2.16956
1995-09-01,,,,,,,,,,,,,,,,67.995,0.0691705,1.9293,69.458,0.131186,2.14862
1995-10-01,,,,,,,,,,,,,,,,68.171,0.258843,2.02032,69.627,0.243313,2.15679
1995-11-01,,,,,,,,,,,,,,,,68.169,-0.0029338,1.8238,69.672,0.0646301,2.03568
1995-12-01,,,,,,,,,,,,,,,,68.3,0.192169,1.95399,69.77,0.140659,2.14479
1996-01-01,,,,,,,,,,,,,,,,68.452,0.222548,1.97387,69.849,0.113229,2.00657
1996-02-01,,,,,,,,,,,,,,,,68.56,0.157775,1.95402,69.94,0.130281,1.97268
1996-03-01,,,,,,,,,,,,,,,,68.767,0.301925,2.07362,70.102,0.231627,1.95913
1996-04-01,,,,,,,,,,,,,,,,68.973,0.299562,2.11112,70.197,0.135517,1.86026
1996-05-01,,,,,,,,,,,,,,,,69.092,0.172531,2.13005,70.319,0.173797,1.86435
1996-06-01,,,,,,,,,,,,,,,,69.091,-0.00144735,2.02903,70.373,0.0767929,1.85405
1996-07-01,,,,,,,,,,,,,,,,69.237,0.211316,2.11646,70.505,0.187572,1.88437
1996-08-01,,,,,,,,,,,,,,,,69.303,0.0953248,1.99417,70.566,0.0865187,1.72849
1996-09-01,,,,,,,,,,,,,,,,69.499,0.282816,2.21193,70.78,0.303262,1.90331
1996-10-01,,,,,,,,,,,,,,,,69.709,0.302163,2.25609,70.948,0.237355,1.89725
1996-11-01,,,,,,,,,,,,,,,,69.833,0.177882,2.44099,71.041,0.131082,1.96492
1996-12-01,,,,,,,,,,,,,,,,69.914,0.115991,2.3631,71.068,0.0380062,1.8604
1997-01-01,,,,,,,,,,,,,,,,70.005,0.13016,2.26874,71.144,0.10694,1.854
1997-02-01,,,,,,,,,,,,,,,,70.151,0.208557,2.3206,71.29,0.205218,1.93023
1997-03-01,,,,,,,,,,,,,,,,70.225,0.105487,2.1202,71.46,0.238463,1.93718
1997-04-01,,,,,,,,,,,,,,,,70.294,0.0982556,1.91524,71.6,0.195914,1.99866
1997-05-01,,,,,,,,,,,,,,,,70.262,-0.0455231,1.69339,71.652,0.0726257,1.89565
1997-06-01,,,,,,,,,,,,,,,,70.352,0.128092,1.82513,71.758,0.147937,1.96808
1997-07-01,,,,,,,,,,,,,,,,70.394,0.0596998,1.67107,71.807,0.0682851,1.84668
1997-08-01,,,,,,,,,,,,,,,,70.45,0.0795522,1.65505,71.778,-0.040386,1.71754
1997-09-01,,,,,,,,,,,,,,,,70.62,0.241306,1.61297,71.927,0.207584,1.62051
1997-10-01,,,,,,,,,,,,,,,,70.712,0.130275,1.43884,72.036,0.151543,1.53352
1997-11-01,,,,,,,,,,,,,,,,70.716,0.00565675,1.26445,72.058,0.0305403,1.43157
1997-12-01,,,,,,,,,,,,,,,,70.701,-0.0212116,1.12567,72.1,0.0582864,1.45213
1998-01-01,,,,,,,,,,,,,,,,70.736,0.0495043,1.04421,72.21,0.152566,1.49837
1998-02-01,,,,,,,,,,,,,,,,70.699,-0.0523072,0.781172,72.272,0.0858607,1.37747
1998-03-01,,,,,,,,,,,,,,,,70.71,0.0155589,0.690637,72.349,0.106542,1.24405
1998-04-01,,,,,,,,,,,,,,,,70.798,0.124452,0.716989,72.482,0.183831,1.23184
1998-05-01,,,,,,,,,,,,,,,,70.895,0.13701,0.900914,72.552,0.0965757,1.25607
1998-06-01,,,,,,,,,,,,,,,,70.835,-0.0846322,0.686548,72.461,-0.125427,0.979682
1998-07-01,,,,,,,,,,,,,,,,71.01,0.247053,0.875075,72.665,0.281531,1.19487
1998-08-01,,,,,,,,,,,,,,,,71.108,0.138009,0.933996,72.807,0.195417,1.43359
1998-09-01,,,,,,,,,,,,,,,,71.067,-0.0576588,0.632965,72.795,-0.0164819,1.20678
1998-10-01,,,,,,,,,,,,,,,,71.223,0.219511,0.72265,72.937,0.195068,1.25076
1998-11-01,,,,,,,,,,,,,,,,71.226,0.00421212,0.721195,72.95,0.0178236,1.23789
1998-12-01,,,,,,,,,,,,,,,,71.298,0.101087,0.844401,73.076,0.172721,1.35368
1999-01-01,,,,,,,,,,,,,,,,71.398,0.140256,0.935874,73.18,0.142318,1.3433
1999-02-01,,,,,,,,,,,,,,,,71.358,-0.056024,0.932121,73.155,-0.0341623,1.22177
1999-03-01,,,,,,,,,,,,,,,,71.412,0.0756748,0.992787,73.177,0.0300731,1.14445
1999-04-01,,,,,,,,,,,,,,,,71.757,0.483112,1.35456,73.365,0.256911,1.21823
1999-05-01,,,,,,,,,,,,,,,,71.804,0.0654988,1.28218,73.435,0.0954133,1.21706
1999-06-01,,,,,,,,,,,,,,,,71.826,0.030639,1.39903,73.474,0.0531082,1.39799
1999-07-01,,,,,,,,,,,,,,,,72.017,0.26592,1.41811,73.606,0.179655,1.29498
1999-08-01,,,,,,,,,,,,,,,,72.148,0.181901,1.46256,73.642,0.0489091,1.14687
1999-09-01,,,,,,,,,,,,,,,,72.407,0.358984,1.88554,73.837,0.264795,1.43142
1999-10-01,,,,,,,,,,,,,,,,72.529,0.168492,1.83368,73.963,0.170646,1.40669
1999-11-01,,,,,,,,,,,,,,,,72.594,0.0896193,1.92065,74.034,0.0959939,1.48595
1999-12-01,,,,,,,,,,,,,,,,72.763,0.232802,2.05476,74.128,0.126969,1.4396
2000-01-01,169.3,,,179.3,,,,,,,,,,,,72.961,0.272116,2.18914,74.306,0.240125,1.53867
2000-02-01,170,0.413467,,179.4,0.0557724,,,,,,,,,,,73.191,0.315237,2.56874,74.415,0.146691,1.72237
2000-03-01,171,0.588235,,180,0.334448,,,,,,,,,,,73.505,0.429014,2.93088,74.568,0.205604,1.90087
2000-04-01,170.9,-0.0584795,,180.3,0.166667,,,,,,,,,,,73.444,-0.0829876,2.35099,74.617,0.0657118,1.70654
2000-05-01,171.2,0.175541,,180.7,0.221852,,,,,,,,,,,73.505,0.0830565,2.36895,74.697,0.107214,1.71853
2000-06-01,172.2,0.584112,,181.1,0.221361,,,,,,,,,,,73.754,0.338752,2.68426,74.754,0.0763083,1.74211
2000-07-01,172.7,0.29036,,181.5,0.220872,,,,,,,,,,,73.939,0.250834,2.66881,74.925,0.22875,1.79197
2000-08-01,172.7,0,,181.9,0.220386,,,,,,,,,,,73.934,-0.00676233,2.47547,75.021,0.128128,1.87257
2000-09-01,173.6,0.521135,,182.3,0.219901,,,,,,,,,,,74.252,0.430113,2.5481,75.203,0.242599,1.85002
2000-10-01,173.9,0.172811,,182.6,0.164564,,,,,,,,,,,74.353,0.136023,2.51486,75.308,0.139622,1.81848
2000-11-01,174.2,0.172513,,183.1,0.273823,,,,,,,,,,,74.457,0.139873,2.56633,75.441,0.176608,1.90048
2000-12-01,174.6,0.229621,,183.3,0.10923,,,,,,,,,,,74.571,0.153109,2.48478,75.515,0.0980899,1.87109
2001-01-01,175.6,0.572738,3.7212,183.9,0.327332,2.56553,,,,,,,,,,74.932,0.484102,2.70144,75.796,0.372112,2.00522
2001-02-01,176,0.22779,3.52941,184.4,0.271887,2.78707,,,,,,,,,,75.048,0.154807,2.5372,75.93,0.17679,2.03588
2001-03-01,176.1,0.0568182,2.98246,184.7,0.16269,2.61111,,,,,,,,,,75.055,0.00932736,2.1087,76.009,0.104043,1.93246
2001-04-01,176.4,0.170358,3.21826,185.1,0.216567,2.66223,,,,,,,,,,75.187,0.175871,2.37324,76.13,0.159192,2.02769
2001-05-01,177.3,0.510204,3.56308,185.3,0.10805,2.54566,,,,,,,,,,75.385,0.263343,2.55765,76.148,0.0236438,1.94251
2001-06-01,177.7,0.225606,3.19396,186,0.377766,2.70569,,,,,,,,,,75.518,0.176428,2.39173,76.318,0.223249,2.0922
2001-07-01,177.4,-0.168824,2.72148,186.4,0.215054,2.69972,,,,,,,,,,75.493,-0.0331047,2.10173,76.515,0.25813,2.12212
2001-08-01,177.4,0,2.72148,186.7,0.160944,2.63881,,,,,,,,,,75.484,-0.0119216,2.09646,76.553,0.0496635,2.04209
2001-09-01,178.1,0.394589,2.59217,187.1,0.214247,2.63302,,,,,,,,,,75.227,-0.34047,1.3131,76.118,-0.568234,1.21671
2001-10-01,177.6,-0.280741,2.12766,187.4,0.160342,2.6287,,,,,,,,,,75.492,0.352267,1.53188,76.654,0.70417,1.78733
2001-11-01,177.5,-0.0563063,1.89437,188.1,0.373533,2.73075,,,,,,,,,,75.441,-0.0675568,1.32157,76.81,0.203512,1.81466
2001-12-01,177.4,-0.056338,1.60367,188.4,0.15949,2.78232,,,,,,,,,,75.363,-0.103392,1.06208,76.828,0.0234344,1.73873
2002-01-01,177.7,0.169109,1.1959,188.7,0.159236,2.61011,,,,,,,,,,75.431,0.09023,0.665937,76.871,0.0559692,1.41828
2002-02-01,178,0.168824,1.13636,189.1,0.211977,2.54881,,,,,,,,,,75.558,0.168366,0.679565,77.018,0.191229,1.4329
2002-03-01,178.5,0.280899,1.36286,189.2,0.0528821,2.43638,,,,,,,,,,75.763,0.271315,0.943308,77.11,0.119453,1.44851
2002-04-01,179.3,0.448179,1.64399,189.7,0.264271,2.48514,,,,,,,,,,76.08,0.41841,1.18771,77.325,0.278822,1.56968
2002-05-01,179.5,0.111545,1.24083,190,0.158144,2.53643,,,,,,,,,,76.13,0.0657203,0.98826,77.411,0.111219,1.65861
2002-06-01,179.6,0.0557103,1.06922,190.2,0.105263,2.25806,,,,,,,,,,76.225,0.124787,0.936201,77.534,0.158892,1.59333
2002-07-01,180,0.222717,1.46561,190.5,0.157729,2.19957,,,,,,,,,,76.393,0.2204,1.19216,77.692,0.203782,1.53826
2002-08-01,180.5,0.277778,1.74746,191.1,0.314961,2.35672,,,,,,,,,,76.543,0.196353,1.40295,77.845,0.196931,1.68772
2002-09-01,180.8,0.166205,1.516,191.3,0.104657,2.24479,,,,,,,,,,76.681,0.180291,1.93282,77.972,0.163145,2.43569
2002-10-01,181.2,0.221239,2.02703,191.5,0.104548,2.18783,,,,,,,,,,76.821,0.182575,1.76045,78.038,0.0846458,1.80552
2002-11-01,181.5,0.165563,2.25352,191.9,0.208877,2.0202,,,,,,,,,,76.897,0.0989313,1.92999,78.114,0.0973885,1.6977
2002-12-01,181.8,0.165289,2.48027,192.1,0.104221,1.96391,,,,,,,,,,76.971,0.0962326,2.13367,78.187,0.0934532,1.76889
2003-01-01,182.6,0.440044,2.75746,192.4,0.156169,1.96078,,,,,,,,,,77.201,0.298814,2.34652,78.24,0.0677862,1.78091
2003-02-01,183.6,0.547645,3.14607,192.5,0.0519751,1.79799,,,,,,,,,,77.526,0.420979,2.60462,78.348,0.138037,1.72687
2003-03-01,183.9,0.163399,3.02521,192.5,0,1.74419,,,,,,,,,,77.725,0.256688,2.58965,78.474,0.160821,1.7689
