date,c
2010-02-22,7338.0
2010-02-23,7227.0
2010-02-24,7032.0
2010-02-25,7046.0
2010-02-26,7072.0
2010-03-01,7335.0
2010-03-02,7359.0
2010-03-03,7483.5
2010-03-04,7485.5
2010-03-05,7466.5
2010-03-08,7541.5
2010-03-09,7395.0
2010-03-10,7524.0
2010-03-11,7384.5
2010-03-12,7470.0
2010-03-15,7330.0
2010-03-16,7341.5
2010-03-17,7488.0
2010-03-18,7476.0
2010-03-19,7461.0
2010-03-22,7300.5
2010-03-23,7404.5
2010-03-24,7310.5
2010-03-25,7347.0
2010-03-26,7490.5
2010-03-29,7635.0
2010-03-30,7786.0
2010-03-31,7830.0
2010-04-01,7881.0
2010-04-06,7950.5
2010-04-07,7908.0
2010-04-08,7795.5
2010-04-09,7896.0
2010-04-12,7915.0
2010-04-13,7845.0
2010-04-14,7924.5
2010-04-15,7875.0
2010-04-16,7905.5
2010-04-19,7656.0
2010-04-20,7787.0
2010-04-21,7666.0
2010-04-22,7661.0
2010-04-23,7660.0
2010-04-26,7760.0
2010-04-27,7645.0
2010-04-28,7410.5
2010-04-29,7395.0
2010-04-30,7365.0
2010-05-04,7175.5
2010-05-05,6801.0
2010-05-06,6945.0
2010-05-07,6872.0
2010-05-10,7165.5
2010-05-11,6885.0
2010-05-12,7082.0
2010-05-13,7010.5
2010-05-14,6955.5
2010-05-17,6721.0
2010-05-18,6605.5
2010-05-19,6465.5
2010-05-20,6500.0
2010-05-21,6639.0
2010-05-24,6770.5
2010-05-25,6685.0
2010-05-26,6836.0
2010-05-27,6875.5
2010-05-28,6926.0
2010-06-01,6715.0
2010-06-02,6605.0
2010-06-03,6620.5
2010-06-04,6450.0
2010-06-07,6157.0
2010-06-08,6091.0
2010-06-09,6295.5
2010-06-10,6292.0
2010-06-11,6462.0
2010-06-14,6610.0
2010-06-15,6625.0
2010-06-16,6592.5
2010-06-17,6480.5
2010-06-18,6315.5
2010-06-21,6607.0
2010-06-22,6460.0
2010-06-23,6576.0
2010-06-24,6525.5
2010-06-25,6604.5
2010-06-28,6800.0
2010-06-29,6585.0
2010-06-30,6515.0
2010-07-01,6354.0
2010-07-02,6430.5
2010-07-05,6440.0
2010-07-06,6523.0
2010-07-07,6545.0
2010-07-08,6641.0
2010-07-09,6680.5
2010-07-12,6630.5
2010-07-13,6596.0
2010-07-14,6694.5
2010-07-15,6656.0
2010-07-16,6650.0
2010-07-19,6514.0
2010-07-20,6526.0
2010-07-21,6771.0
2010-07-22,6920.5
2010-07-23,6995.0
2010-07-26,6995.5
2010-07-27,7091.5
2010-07-28,7120.0
2010-07-29,7206.0
2010-07-30,7195.0
2010-08-02,7336.0
2010-08-03,7360.0
2010-08-04,7370.5
2010-08-05,7395.0
2010-08-06,7420.0
2010-08-09,7425.0
2010-08-10,7225.0
2010-08-11,7204.0
2010-08-12,7180.0
2010-08-13,7200.0
2010-08-16,7205.0
2010-08-17,7315.5
2010-08-18,7353.5
2010-08-19,7442.0
2010-08-20,7205.5
2010-08-23,7250.0
2010-08-24,7171.0
2010-08-25,7067.0
2010-08-26,7195.5
2010-08-27,7287.0
2010-08-31,7355.5
2010-09-01,7540.5
2010-09-02,7625.5
2010-09-03,7631.5
2010-09-06,7660.5
2010-09-07,7520.0
2010-09-08,7620.0
2010-09-09,7532.0
2010-09-10,7525.0
2010-09-13,7630.0
2010-09-14,7517.0
2010-09-15,7595.0
2010-09-16,7670.0
2010-09-17,7756.0
2010-09-20,7735.5
2010-09-21,7695.0
2010-09-22,7705.5
2010-09-23,7876.5
2010-09-24,7911.0
2010-09-27,7922.0
2010-09-28,7866.0
2010-09-29,8016.5
2010-09-30,8053.5
2010-10-01,8115.0
2010-10-04,8085.5
2010-10-05,8125.0
2010-10-06,8215.5
2010-10-07,8262.0
2010-10-08,8104.5
2010-10-11,8335.5
2010-10-12,8266.0
2010-10-13,8400.0
2010-10-14,8412.0
2010-10-15,8362.5
2010-10-18,8340.5
2010-10-19,8295.0
2010-10-20,8250.0
2010-10-21,8406.0
2010-10-22,8309.5
2010-10-25,8501.0
2010-10-26,8466.0
2010-10-27,8332.0
2010-10-28,8332.0
2010-10-29,8225.0
2010-11-01,8339.0
2010-11-02,8396.0
2010-11-03,8400.5
2010-11-04,8521.5
2010-11-05,8700.0
2010-11-08,8672.0
2010-11-09,8844.5
2010-11-10,8729.0
2010-11-11,8925.0
2010-11-12,8715.0
2010-11-15,8590.0
2010-11-16,8483.5
2010-11-17,8145.0
2010-11-18,8386.0
2010-11-19,8409.0
2010-11-22,8405.5
2010-11-23,8149.0
2010-11-24,8254.5
2010-11-25,8290.0
2010-11-26,8288.0
2010-11-29,8319.5
2010-11-30,8375.0
2010-12-01,8540.0
2010-12-02,8711.5
2010-12-03,8754.0
2010-12-06,8780.0
2010-12-07,9024.0
2010-12-08,8882.0
2010-12-09,9041.5
2010-12-10,9116.0
2010-12-13,9211.0
2010-12-14,9260.0
2010-12-15,9101.0
2010-12-16,9050.0
2010-12-17,9101.5
2010-12-20,9250.0
2010-12-21,9410.0
2010-12-22,9414.5
2010-12-23,9270.0
2010-12-24,9391.0
2010-12-29,9465.0
2010-12-30,9580.0
2010-12-31,9739.5
2011-01-04,9754.0
2011-01-05,9461.0
2011-01-06,9591.0
2011-01-07,9399.0
2011-01-10,9384.0
2011-01-11,9484.0
2011-01-12,9625.0
2011-01-13,9622.0
2011-01-14,9591.0
2011-01-17,9690.0
2011-01-18,9740.0
2011-01-19,9788.0
2011-01-20,9485.0
2011-01-21,9485.0
2011-01-24,9509.0
2011-01-25,9330.0
2011-01-26,9376.0
2011-01-27,9490.0
2011-01-28,9590.0
2011-01-31,9720.0
2011-02-01,9840.5
2011-02-02,9945.0
2011-02-03,9950.5
2011-02-04,9986.0
2011-02-07,10145.0
2011-02-08,9930.5
2011-02-09,10000.0
2011-02-10,9875.5
2011-02-11,9920.5
2011-02-14,10148.0
2011-02-15,10106.5
2011-02-16,9925.0
2011-02-17,9800.0
2011-02-18,9806.0
2011-02-21,9829.5
2011-02-22,9655.0
2011-02-23,9491.0
2011-02-24,9440.0
2011-02-25,9700.0
2011-02-28,9857.5
2011-03-01,9908.0
2011-03-02,9820.5
2011-03-03,9889.5
2011-03-04,9970.5
2011-03-07,9840.5
2011-03-08,9420.0
2011-03-09,9610.0
2011-03-10,9195.5
2011-03-11,9048.0
2011-03-14,9205.5
2011-03-15,8980.0
2011-03-16,9354.5
2011-03-17,9440.0
2011-03-18,9525.0
2011-03-21,9519.0
2011-03-22,9450.0
2011-03-23,9704.0
2011-03-24,9695.5
2011-03-25,9715.0
2011-03-28,9545.0
2011-03-29,9450.0
2011-03-30,9519.5
2011-03-31,9399.5
2011-04-01,9336.0
2011-04-04,9420.0
2011-04-05,9251.5
2011-04-06,9475.5
2011-04-07,9697.0
2011-04-08,9823.0
2011-04-11,9781.5
2011-04-12,9670.5
2011-04-13,9625.5
2011-04-14,9326.5
2011-04-15,9420.0
2011-04-18,9356.5
2011-04-19,9279.0
2011-04-20,9450.5
2011-04-21,9611.0
2011-04-26,9455.5
2011-04-27,9348.5
2011-04-28,9370.5
2011-05-03,9245.0
2011-05-04,9171.5
2011-05-05,8791.0
2011-05-06,8790.0
2011-05-09,8908.0
2011-05-10,8935.5
2011-05-11,8750.5
2011-05-12,8536.5
2011-05-13,8857.0
2011-05-16,8710.0
2011-05-17,8863.0
2011-05-18,8896.5
2011-05-19,9006.5
2011-05-20,8982.5
2011-05-23,8831.0
2011-05-24,8881.5
2011-05-25,9019.0
2011-05-26,8990.5
2011-05-27,9151.0
2011-05-31,9224.5
2011-06-01,9171.0
2011-06-02,9037.5
2011-06-03,9016.0
2011-06-06,9098.0
2011-06-07,9092.0
2011-06-08,8970.5
2011-06-09,8950.5
2011-06-10,9000.5
2011-06-13,8895.0
2011-06-14,9010.0
2011-06-15,9147.0
2011-06-16,9011.5
2011-06-17,9101.5
2011-06-20,8935.0
2011-06-21,9060.0
2011-06-22,9007.0
2011-06-23,8978.5
2011-06-24,9045.0
2011-06-27,9000.5
2011-06-28,8995.5
2011-06-29,9176.0
2011-06-30,9301.0
2011-07-01,9405.0
2011-07-04,9411.0
2011-07-05,9405.5
2011-07-06,9432.0
2011-07-07,9537.0
2011-07-08,9713.0
2011-07-11,9556.0
2011-07-12,9500.5
2011-07-13,9658.5
2011-07-14,9655.0
2011-07-15,9606.0
2011-07-18,9690.0
2011-07-19,9755.0
2011-07-20,9765.5
2011-07-21,9607.0
2011-07-22,9698.0
2011-07-25,9620.0
2011-07-26,9778.0
2011-07-27,9736.0
2011-07-28,9744.0
2011-07-29,9731.0
2011-08-01,9827.0
2011-08-02,9630.0
2011-08-03,9549.5
2011-08-04,9452.0
2011-08-05,9190.0
2011-08-08,9039.0
2011-08-09,8851.0
2011-08-10,8853.5
2011-08-11,8802.0
2011-08-12,8851.0
2011-08-15,8824.0
2011-08-16,8760.0
2011-08-17,8870.0
2011-08-18,8803.0
2011-08-19,8781.5
2011-08-22,8811.5
2011-08-23,8858.5
2011-08-24,8832.0
2011-08-25,8907.5
2011-08-26,9090.5
2011-08-30,9128.0
2011-08-31,9197.0
2011-09-01,9101.0
2011-09-02,9050.5
2011-09-05,8935.0
2011-09-06,8919.5
2011-09-07,8970.5
2011-09-08,9041.0
2011-09-09,8904.5
2011-09-12,8645.5
2011-09-13,8757.5
2011-09-14,8719.5
2011-09-15,8709.5
2011-09-16,8781.5
2011-09-19,8415.0
2011-09-20,8397.5
2011-09-21,8221.0
2011-09-22,7790.5
2011-09-23,7290.0
2011-09-26,7226.0
2011-09-27,7528.0
2011-09-28,7416.0
2011-09-29,6975.5
2011-09-30,7131.5
2011-10-03,6795.0
2011-10-04,6785.0
2011-10-05,6860.5
2011-10-06,7095.5
2011-10-07,7250.0
2011-10-10,7314.0
2011-10-11,7215.5
2011-10-12,7419.0
2011-10-13,7328.0
2011-10-14,7500.5
2011-10-17,7566.0
2011-10-18,7271.0
2011-10-19,7305.5
2011-10-20,6916.5
2011-10-21,7062.0
2011-10-24,7380.5
2011-10-25,7590.5
2011-10-26,7720.5
2011-10-27,8040.0
2011-10-28,7981.5
2011-10-31,7900.5
2011-11-01,7660.0
2011-11-02,7912.0
2011-11-03,7845.0
2011-11-04,7930.0
2011-11-07,7775.5
2011-11-08,7820.5
2011-11-09,7672.0
2011-11-10,7456.0
2011-11-11,7451.0
2011-11-14,7731.5
2011-11-15,7632.0
2011-11-16,7592.0
2011-11-17,7501.5
2011-11-18,7582.5
2011-11-21,7301.0
2011-11-22,7398.0
2011-11-23,7176.0
2011-11-24,7271.5
2011-11-25,7196.5
2011-11-28,7381.0
2011-11-29,7448.0
2011-11-30,7405.5
2011-12-01,7801.0
2011-12-02,7890.0
2011-12-05,7845.0
2011-12-06,7766.0
2011-12-07,7809.0
2011-12-08,7800.5
2011-12-09,7800.5
2011-12-12,7611.5
2011-12-13,7586.0
2011-12-14,7350.0
2011-12-15,7264.0
2011-12-16,7340.0
2011-12-19,7286.5
2011-12-20,7275.0
2011-12-21,7415.5
2011-12-22,7492.5
2011-12-23,7590.0
2011-12-28,7502.0
2011-12-29,7372.0
2011-12-30,7554.0
2012-01-03,7661.0
2012-01-04,7652.0
2012-01-05,7471.0
2012-01-06,7515.0
2012-01-09,7503.0
2012-01-10,7641.0
2012-01-11,7689.5
2012-01-12,7946.0
2012-01-13,7965.5
2012-01-16,8021.0
2012-01-17,8185.0
2012-01-18,8156.0
2012-01-19,8350.5
2012-01-20,8230.5
2012-01-23,8333.0
2012-01-24,8267.0
2012-01-25,8271.0
2012-01-26,8560.0
2012-01-27,8610.0
2012-01-30,8399.0
2012-01-31,8485.5
2012-02-01,8351.5
2012-02-02,8339.0
2012-02-03,8320.0
2012-02-06,8463.0
2012-02-07,8335.5
2012-02-08,8586.0
2012-02-09,8520.5
2012-02-10,8591.0
2012-02-13,8512.0
2012-02-14,8405.0
2012-02-15,8395.5
2012-02-16,8209.5
2012-02-17,8370.0
2012-02-20,8234.0
2012-02-21,8325.0
2012-02-22,8391.0
2012-02-23,8408.0
2012-02-24,8441.0
2012-02-27,8436.0
2012-02-28,8658.0
2012-02-29,8585.0
2012-03-01,8570.0
2012-03-02,8575.0
2012-03-05,8502.0
2012-03-06,8335.5
2012-03-07,8261.0
2012-03-08,8390.0
2012-03-09,8390.5
2012-03-12,8401.5
2012-03-13,8530.0
2012-03-14,8468.0
2012-03-15,8490.5
2012-03-16,8620.5
2012-03-19,8575.0
2012-03-20,8437.0
2012-03-21,8470.5
2012-03-22,8320.0
2012-03-23,8400.5
2012-03-26,8485.0
2012-03-27,8512.0
2012-03-28,8480.5
2012-03-29,8360.0
2012-03-30,8480.0
2012-04-02,8480.0
2012-04-03,8575.5
2012-04-04,8451.5
2012-04-05,8365.5
2012-04-10,8256.0
2012-04-11,8115.0
2012-04-12,8185.0
2012-04-13,8165.5
2012-04-16,8054.0
2012-04-17,8100.5
2012-04-18,8085.0
2012-04-19,8045.5
2012-04-20,8120.5
2012-04-23,8125.0
2012-04-24,8194.0
2012-04-25,8285.5
2012-04-26,8356.0
2012-04-27,8443.5
2012-04-30,8529.5
2012-05-01,8528.0
2012-05-02,8401.0
2012-05-03,8318.0
2012-05-04,8296.0
2012-05-08,8234.0
2012-05-09,8089.0
2012-05-10,8195.5
2012-05-11,8080.0
2012-05-14,7980.0
2012-05-15,7854.0
2012-05-16,7710.0
2012-05-17,7708.0
2012-05-18,7795.5
2012-05-21,7800.5
2012-05-22,7775.0
2012-05-23,7630.5
2012-05-24,7660.5
2012-05-25,7695.5
2012-05-28,7740.0
2012-05-29,7685.5
2012-05-30,7545.0
2012-05-31,7517.0
2012-06-01,7364.0
2012-06-06,7459.5
2012-06-07,7480.5
2012-06-08,7251.5
2012-06-11,7396.0
2012-06-12,7384.0
2012-06-13,7397.5
2012-06-14,7376.5
2012-06-15,7521.0
2012-06-18,7475.5
2012-06-19,7505.5
2012-06-20,7555.5
2012-06-21,7426.0
2012-06-22,7320.0
2012-06-25,7342.5
2012-06-26,7347.0
2012-06-27,7354.0
2012-06-28,7421.0
2012-06-29,7604.5
2012-07-02,7647.5
2012-07-03,7777.0
2012-07-04,7695.5
2012-07-05,7761.5
2012-07-06,7600.0
2012-07-09,7520.5
2012-07-10,7556.0
2012-07-11,7525.5
2012-07-12,7510.0
2012-07-13,7689.5
2012-07-16,7636.0
2012-07-17,7671.0
2012-07-18,7596.0
2012-07-19,7765.0
2012-07-20,7625.0
2012-07-23,7387.0
2012-07-24,7396.0
2012-07-25,7441.0
2012-07-26,7510.5
2012-07-27,7555.0
2012-07-30,7520.0
2012-07-31,7581.0
2012-08-01,7500.0
2012-08-02,7386.5
2012-08-03,7327.0
2012-08-06,7400.0
2012-08-07,7567.0
2012-08-08,7525.5
2012-08-09,7495.5
2012-08-10,7430.5
2012-08-13,7426.5
2012-08-14,7407.0
2012-08-15,7386.0
2012-08-16,7386.0
2012-08-17,7496.0
2012-08-20,7433.0
2012-08-21,7510.0
2012-08-22,7571.5
2012-08-23,7667.5
2012-08-24,7600.5
2012-08-28,7606.0
2012-08-29,7524.5
2012-08-30,7611.0
2012-08-31,7576.5
2012-09-03,7649.5
2012-09-04,7640.5
2012-09-05,7606.5
2012-09-06,7670.5
2012-09-07,7844.0
2012-09-10,8032.0
2012-09-11,8080.0
2012-09-12,8100.5
2012-09-13,8055.5
2012-09-14,8400.5
2012-09-17,8293.0
2012-09-18,8224.0
2012-09-19,8323.0
2012-09-20,8202.0
2012-09-21,8282.0
2012-09-24,8155.5
2012-09-25,8235.5
2012-09-26,8130.5
2012-09-27,8175.0
2012-09-28,8267.5
2012-10-01,8191.5
2012-10-02,8340.0
2012-10-03,8276.0
2012-10-04,8325.0
2012-10-05,8299.0
2012-10-08,8133.0
2012-10-09,8183.0
2012-10-10,8124.5
2012-10-11,8212.0
2012-10-12,8179.0
2012-10-15,8130.0
2012-10-16,8141.5
2012-10-17,8112.5
2012-10-18,8210.0
2012-10-19,8121.0
2012-10-22,7983.5
2012-10-23,7861.0
2012-10-24,7860.5
2012-10-25,7852.0
2012-10-26,7765.0
2012-10-29,7720.0
2012-10-30,7760.0
2012-10-31,7819.0
2012-11-01,7811.0
2012-11-02,7765.5
2012-11-05,7604.0
2012-11-06,7661.0
2012-11-07,7654.5
2012-11-08,7605.5
2012-11-09,7540.5
2012-11-12,7626.5
2012-11-13,7606.5
2012-11-14,7635.0
2012-11-15,7605.5
2012-11-16,7573.0
2012-11-19,7670.5
2012-11-20,7731.0
2012-11-21,7705.0
2012-11-22,7716.0
2012-11-23,7676.0
2012-11-26,7770.5
2012-11-27,7796.0
2012-11-28,7720.0
2012-11-29,7850.0
2012-11-30,7949.0
2012-12-03,7975.5
2012-12-04,7991.0
2012-12-05,8022.0
2012-12-06,8020.5
2012-12-07,7965.5
2012-12-10,8111.5
2012-12-11,8070.0
2012-12-12,8102.0
2012-12-13,8000.5
2012-12-14,8047.5
2012-12-17,8001.0
2012-12-18,8005.5
2012-12-19,7946.0
2012-12-20,7825.5
2012-12-21,7768.5
2012-12-24,7780.0
2012-12-27,7871.5
2012-12-28,7870.0
2012-12-31,7915.0
2013-01-02,8085.0
2013-01-03,8140.5
2013-01-04,8026.0
2013-01-07,7995.5
2013-01-08,8050.5
2013-01-09,8059.0
2013-01-10,8117.0
2013-01-11,8071.0
2013-01-14,8030.0
2013-01-15,7945.0
2013-01-16,7910.5
2013-01-17,7930.0
2013-01-18,8053.0
2013-01-21,8020.5
2013-01-22,8068.0
2013-01-23,8115.5
2013-01-24,8036.0
2013-01-25,8060.0
2013-01-28,8015.0
2013-01-29,8010.5
2013-01-30,8175.5
2013-01-31,8170.0
2013-02-01,8160.0
2013-02-04,8226.0
2013-02-05,8242.5
2013-02-06,8200.0
2013-02-07,8212.0
2013-02-08,8215.0
2013-02-11,8216.0
2013-02-12,8184.5
2013-02-13,8221.0
2013-02-14,8197.0
2013-02-15,8198.5
2013-02-18,8075.5
2013-02-19,8070.0
2013-02-20,8009.5
2013-02-21,7847.5
2013-02-22,7825.0
2013-02-25,7865.5
2013-02-26,7785.0
2013-02-27,7831.0
2013-02-28,7828.0
2013-03-01,7620.5
2013-03-04,7751.0
2013-03-05,7720.0
2013-03-06,7699.5
2013-03-07,7671.0
2013-03-08,7730.0
2013-03-11,7677.0
2013-03-12,7815.0
2013-03-13,7777.5
2013-03-14,7762.0
2013-03-15,7782.0
2013-03-18,7555.5
2013-03-19,7539.0
2013-03-20,7574.5
2013-03-21,7580.0
2013-03-22,7618.0
2013-03-25,7602.0
2013-03-26,7631.0
2013-03-27,7570.0
2013-03-28,7582.5
2013-04-02,7434.5
2013-04-03,7405.5
2013-04-04,7336.5
2013-04-05,7376.0
2013-04-08,7457.5
2013-04-09,7485.5
2013-04-10,7547.0
2013-04-11,7510.0
2013-04-12,7510.0
2013-04-15,7120.5
2013-04-16,7219.0
2013-04-17,7067.0
2013-04-18,6962.5
2013-04-19,6975.0
2013-04-22,6875.5
2013-04-23,6811.0
2013-04-24,6935.5
2013-04-25,7035.0
2013-04-26,7054.5
2013-04-29,7079.0
2013-04-30,7073.5
2013-05-01,6875.0
2013-05-02,6870.5
2013-05-03,7122.0
2013-05-07,7240.5
2013-05-08,7326.0
2013-05-09,7311.0
2013-05-10,7390.5
2013-05-13,7350.5
2013-05-14,7195.5
2013-05-15,7095.5
2013-05-16,7095.5
2013-05-17,7329.5
2013-05-20,7276.0
2013-05-21,7384.0
2013-05-22,7480.0
2013-05-23,7285.5
2013-05-24,7240.0
2013-05-28,7257.0
2013-05-29,7201.5
2013-05-30,7245.5
2013-05-31,7241.0
2013-06-03,7330.5
2013-06-04,7337.5
2013-06-05,7421.5
2013-06-06,7311.0
2013-06-07,7282.0
2013-06-10,7120.0
2013-06-11,7036.0
2013-06-12,7086.0
2013-06-13,7057.5
2013-06-14,7045.0
2013-06-17,7020.5
2013-06-18,6970.5
2013-06-19,6972.5
2013-06-20,6808.0
2013-06-21,6777.0
2013-06-24,6637.5
2013-06-25,6726.5
2013-06-26,6685.5
2013-06-27,6705.5
2013-06-28,6750.5
2013-07-01,6917.0
2013-07-02,6980.0
2013-07-03,6922.0
2013-07-04,6920.5
2013-07-05,6821.0
2013-07-08,6765.0
2013-07-09,6719.0
2013-07-10,6780.0
2013-07-11,6995.5
2013-07-12,6923.0
2013-07-15,6891.5
2013-07-16,6936.5
2013-07-17,6924.0
2013-07-18,6855.5
2013-07-19,6920.0
2013-07-22,6980.0
2013-07-23,6961.0
2013-07-24,7076.5
2013-07-25,6927.5
2013-07-26,6905.5
2013-07-29,6860.5
2013-07-30,6752.0
2013-07-31,6805.0
2013-08-01,6999.0
2013-08-02,7019.0
2013-08-05,6950.5
2013-08-06,7026.5
2013-08-07,6892.0
2013-08-08,7121.5
2013-08-09,7186.0
2013-08-12,7246.0
2013-08-13,7281.0
2013-08-14,7272.5
2013-08-15,7228.0
2013-08-16,7335.5
2013-08-19,7285.5
2013-08-20,7265.5
2013-08-21,7236.0
2013-08-22,7340.5
2013-08-23,7300.5
2013-08-27,7300.5
2013-08-28,7236.0
2013-08-29,7210.5
2013-08-30,7095.0
2013-09-02,7175.5
2013-09-03,7183.5
2013-09-04,7125.5
2013-09-05,7103.0
2013-09-06,7170.5
2013-09-09,7191.5
2013-09-10,7172.0
2013-09-11,7163.0
2013-09-12,7043.5
2013-09-13,7028.5
2013-09-16,7050.0
2013-09-17,7056.5
2013-09-18,7090.5
2013-09-19,7301.5
2013-09-20,7295.0
2013-09-23,7181.0
2013-09-24,7140.5
2013-09-25,7155.0
2013-09-26,7220.5
2013-09-27,7252.5
2013-09-30,7290.5
2013-10-01,7219.0
2013-10-02,7156.0
2013-10-03,7215.5
2013-10-04,7148.0
2013-10-07,7171.0
2013-10-08,7231.5
2013-10-09,7141.0
2013-10-10,7112.5
2013-10-11,7125.0
2013-10-14,7205.5
2013-10-15,7186.0
2013-10-16,7158.5
2013-10-17,7172.0
2013-10-18,7241.5
2013-10-21,7225.5
2013-10-22,7260.0
2013-10-23,7200.5
2013-10-24,7160.0
2013-10-25,7126.0
2013-10-28,7161.0
2013-10-29,7215.5
2013-10-30,7275.5
2013-10-31,7234.0
2013-11-01,7255.5
2013-11-04,7180.0
2013-11-05,7138.5
2013-11-06,7200.0
2013-11-07,7119.0
2013-11-08,7125.5
2013-11-11,7135.0
2013-11-12,7124.0
2013-11-13,7021.5
2013-11-14,6939.0
2013-11-15,6967.5
2013-11-18,6999.5
2013-11-19,6947.0
2013-11-20,6980.0
2013-11-21,6992.0
2013-11-22,7065.5
2013-11-25,7067.5
2013-11-26,7071.0
2013-11-27,7051.5
2013-11-28,6988.0
2013-11-29,7027.0
2013-12-02,7008.5
2013-12-03,6945.0
2013-12-04,6975.0
2013-12-05,7081.0
2013-12-06,7113.0
2013-12-09,7141.0
2013-12-10,7165.5
2013-12-11,7169.5
2013-12-12,7230.0
2013-12-13,7218.5
2013-12-16,7325.5
2013-12-17,7286.0
2013-12-18,7230.0
2013-12-19,7218.5
2013-12-20,7264.5
2013-12-23,7251.0
2013-12-24,7280.0
2013-12-27,7375.0
2013-12-30,7387.0
2013-12-31,7394.5
2014-01-02,7439.5
2014-01-03,7335.5
2014-01-06,7313.5
2014-01-07,7354.0
2014-01-08,7368.0
2014-01-09,7282.0
2014-01-10,7283.5
2014-01-13,7305.5
2014-01-14,7343.0
2014-01-15,7309.0
2014-01-16,7345.5
2014-01-17,7379.5
2014-01-20,7340.0
2014-01-21,7332.0
2014-01-22,7327.0
2014-01-23,7285.0
2014-01-24,7240.0
2014-01-27,7235.0
2014-01-28,7215.0
2014-01-29,7209.0
2014-01-30,7155.0
2014-01-31,7091.0
2014-02-03,7095.5
2014-02-04,7107.0
2014-02-05,7096.0
2014-02-06,7109.0
2014-02-07,7200.0
2014-02-10,7190.5
2014-02-11,7120.0
2014-02-12,7174.5
2014-02-13,7157.0
2014-02-14,7175.5
2014-02-17,7210.0
2014-02-18,7205.0
2014-02-19,7220.0
2014-02-20,7185.0
2014-02-21,7211.5
2014-02-24,7130.0
2014-02-25,7115.0
2014-02-26,7149.0
2014-02-27,7095.0
2014-02-28,7097.5
2014-03-03,7032.5
2014-03-04,7035.0
2014-03-05,7102.5
2014-03-06,7054.5
2014-03-07,6930.5
2014-03-10,6716.0
2014-03-11,6720.5
2014-03-12,6498.0
2014-03-13,6495.0
2014-03-14,6490.0
2014-03-17,6550.0
2014-03-18,6471.5
2014-03-19,6446.0
2014-03-20,6434.5
2014-03-21,6539.5
2014-03-24,6510.0
2014-03-25,6559.5
2014-03-26,6555.0
2014-03-27,6581.0
2014-03-28,6667.0
2014-03-31,6636.0
2014-04-01,6632.0
2014-04-02,6713.0
2014-04-03,6606.0
2014-04-04,6677.0
2014-04-07,6610.5
2014-04-08,6652.0
2014-04-09,6630.5
2014-04-10,6637.5
2014-04-11,6686.0
2014-04-14,6645.0
2014-04-15,6630.0
2014-04-16,6600.0
2014-04-17,6631.0
2014-04-22,6628.5
2014-04-23,6645.0
2014-04-24,6731.0
2014-04-25,6785.5
2014-04-28,6782.0
2014-04-29,6770.0
2014-04-30,6724.0
2014-05-01,6670.5
2014-05-02,6699.0
2014-05-06,6740.0
2014-05-07,6688.0
2014-05-08,6690.5
2014-05-09,6770.0
2014-05-12,6930.0
2014-05-13,6884.5
2014-05-14,6976.5
2014-05-15,6949.0
2014-05-16,6950.0
2014-05-20,6922.5
2014-05-21,6841.0
2014-05-22,6945.5
2014-05-23,6991.0
2014-05-27,7020.0
2014-05-28,7035.0
2014-05-29,6970.0
2014-05-30,6995.5
2014-06-02,7003.0
2014-06-03,6930.0
2014-06-04,6835.0
2014-06-05,6800.0
2014-06-06,6660.5
2014-06-09,6667.5
2014-06-10,6695.5
2014-06-11,6689.5
2014-06-12,6725.0
2014-06-13,6671.5
2014-06-16,6735.0
2014-06-17,6711.0
2014-06-18,6739.0
2014-06-19,6730.5
2014-06-20,6777.5
2014-06-23,6901.0
2014-06-24,6898.5
2014-06-25,6890.5
2014-06-26,6936.5
2014-06-27,6976.0
2014-06-30,6955.0
2014-07-01,7015.0
2014-07-02,7050.0
2014-07-03,7121.0
2014-07-04,7159.0
2014-07-07,7120.5
2014-07-08,7155.0
2014-07-09,7173.0
2014-07-10,7110.0
2014-07-11,7151.0
2014-07-14,7154.5
2014-07-15,7102.5
2014-07-16,7112.0
2014-07-17,7030.5
2014-07-18,7026.5
2014-07-21,6989.5
2014-07-22,7060.5
2014-07-23,7065.0
2014-07-24,7151.0
2014-07-25,7183.5
2014-07-28,7132.0
2014-07-29,7116.0
2014-07-30,7090.0
2014-07-31,7135.5
2014-08-01,7078.0
2014-08-04,7104.0
2014-08-05,7100.5
2014-08-06,6995.0
2014-08-07,6980.5
2014-08-08,7020.0
2014-08-11,7010.5
2014-08-12,7025.5
2014-08-13,6925.5
2014-08-14,6886.5
2014-08-15,6852.5
2014-08-18,6910.0
2014-08-19,6934.5
2014-08-20,6922.0
2014-08-21,7003.0
2014-08-22,7088.0
2014-08-26,7096.0
2014-08-27,7051.0
2014-08-28,7033.0
2014-08-29,6995.0
2014-09-01,6966.5
2014-09-02,6965.5
2014-09-03,6927.0
2014-09-04,6967.0
2014-09-05,6973.0
2014-09-08,7040.5
2014-09-09,6937.0
2014-09-10,6897.5
2014-09-11,6829.0
2014-09-12,6856.0
2014-09-15,6850.0
2014-09-16,6895.5
2014-09-17,6958.5
2014-09-18,6920.0
2014-09-19,6868.5
2014-09-22,6782.0
2014-09-23,6797.0
2014-09-24,6750.0
2014-09-25,6766.0
2014-09-26,6771.0
2014-09-29,6735.5
2014-09-30,6736.0
2014-10-01,6755.0
2014-10-02,6693.5
2014-10-03,6665.0
2014-10-06,6712.5
